testdata1,testdata2,testdata3
-3.426316073,-2.861516194,0.516692349
-2.738619611,0.614679562,2.451292229
-1.606438955,-1.397300075,1.895927676
-1.915921577,0.262114794,1.559848541
-2.684893855,-0.878096555,1.994034078
-1.067528138,-0.224002089,0.539465175
-1.728089802,-0.398394269,3.496856985
-1.564772708,0.473947292,-0.399199542
-2.500391788,-0.686594884,1.243890092
-2.108382036,0.27965524,2.07067195
-2.194403018,-0.370592559,1.297962662
-0.56657269,-0.432487595,1.303516039
-2.943810686,0.188941279,0.542971159
-1.85155157,0.195758777,1.774631194
-2.179416131,0.270896567,1.268769263
-0.82642472,-1.214010532,2.051666123
-1.216293618,-0.723924442,0.789941519
-0.706425571,0.595631209,3.122122637
-2.315393812,-0.01466772,1.451934386
-0.893992655,1.701829301,1.99294324
-2.124396483,-0.882905089,2.590965355
-2.348630483,1.45190167,2.142410042
-2.136753741,-0.778196316,0.609576174
-2.24406182,0.204748174,2.694160217
-1.246881459,0.441521386,0.338614299
-0.93096592,-1.855089481,2.138246095
-2.538336561,-0.148734981,2.871526945
-5.076482895,-1.717544218,1.773012366
-1.674330288,0.985715659,1.634338497
-1.936671484,-1.035122625,1.006924864
-3.127019109,0.775713229,1.297673194
-2.259901056,-2.134808627,3.565627739
-4.022188718,-0.068923803,4.362284445
-1.19993586,-1.050697558,2.366243432
-3.393403461,0.799902096,1.117788086
-3.435589952,0.214560861,1.181090374
-1.725350277,0.683713454,1.821976912
-3.512256427,0.704475707,2.678172135
-3.623691806,-0.982871486,2.014359873
-3.281554783,0.810398602,1.119426387
-2.929576111,0.075248843,2.821510729
-1.990058432,0.433310287,3.141406163
-2.004244697,0.12187308,3.271387016
-3.917827778,-0.746429679,3.034054684
-1.921405057,2.125788778,1.257140603
-2.329887185,-1.896141353,2.686015135
-3.240003052,-1.550890735,1.858910787
-1.7075207,-1.782228877,1.784056114
1.066402673,-0.183886325,1.928306364
-1.66382602,1.221325799,3.012931691
-0.82326386,-0.277964128,2.57795993
-1.753456482,-1.248366386,3.405169988
-2.100222831,-0.1234049,0.784412898
-1.209852025,-0.183100543,1.139404092
-1.266332085,0.418279114,2.175077793
-2.512937286,-0.243028289,3.548486976
0.394248158,0.593842538,2.556270964
-1.346956163,-0.126037086,3.849061434
-2.402517671,0.363229751,1.787010776
-2.132234797,0.950194491,1.306061278
-0.130624566,-0.053848202,2.206968352
-3.175872956,-0.5922163,2.354355318
-1.6526869,0.957590246,1.8689832
-2.516536231,-1.656756495,1.562845599
-1.081482357,0.307049263,1.952653537
-3.828484989,-2.023736273,1.21903023
-1.127352924,1.344061847,0.14113574
-1.337783846,-0.304514698,1.406804616
-1.393683569,0.290888079,1.460179593
-1.016414659,0.630634834,-0.671476207
-2.373921109,2.56561756,2.828590061
-3.262692568,-0.333262512,2.423943698
-1.609041925,-0.191190851,1.354071586
-2.003390871,0.429791533,2.209859179
-0.818516884,-0.872078748,2.37773711
-3.216453623,-0.557991021,1.780003866
-1.724249412,1.413667709,1.962931432
-2.172814065,0.113741552,3.44479192
-2.211897892,-1.389117799,3.408542129
-1.920667036,-1.819164308,4.430684043
-1.503609463,0.022641147,1.460027917
-4.173234021,-0.714563136,1.806828178
-0.517047861,-1.168988807,2.318840241
-0.972411082,-0.692951635,0.764664205
-2.499407225,0.739152188,1.750106262
-2.452146116,1.183082203,0.277636454
-2.468889765,-0.770042517,2.291874327
-0.092758326,0.576988768,2.859606221
-2.450157759,-2.772862014,1.505134526
-1.77774723,-0.199601823,1.956225267
-0.969016353,-1.506951291,1.27085465
-3.556313064,-0.221495657,2.808230535
-0.91462353,0.01748073,3.791115565
-1.922078967,-0.641898079,1.16357164
-1.440773429,-0.283206398,1.462331323
-2.898719756,-0.66522603,1.660109704
-2.324986599,-0.04077995,2.233592464
-3.303953462,-1.130212969,-0.255943017
-1.026396827,-0.508861021,1.942708554
-0.690901604,-0.373629961,1.878031708
-2.658966422,1.673123634,0.197368115
-1.317685709,-0.468328626,3.769457411
-1.095174682,-1.711881171,0.455266568
-2.31528553,-1.702919034,3.922113393
